INDICE DE CALIDAD DEL AIRE
Fecha,Hora,Noroeste Ozono,Noroeste dióxido de azufre,Noroeste dióxido de nitrógeno,Noroeste monóxido de carbono,Noroeste PM10,Noreste Ozono,Noreste dióxido de azufre,Noreste dióxido de nitrógeno,Noreste monóxido de carbono,Noreste PM10,Centro Ozono,Centro dióxido de azufre,Centro dióxido de nitrógeno,Centro monóxido de carbono,Centro PM10,Suroeste Ozono,Suroeste dióxido de azufre,Suroeste dióxido de nitrógeno,Suroeste monóxido de carbono,Suroeste PM10,Sureste Ozono,Sureste dióxido de azufre,Sureste dióxido de nitrógeno,Sureste monóxido de carbono,Sureste PM10,,
01/01/2018,1,24,8,14,12,106,24,5,18,10,108,17,5,21,8,97,22,9,17,8,67,5,5,25,11,94,,
01/01/2018,2,23,8,18,12,107,29,5,16,10,108,21,5,18,8,101,26,9,12,7,70,8,5,21,12,101,,
01/01/2018,3,18,8,19,12,108,23,5,19,11,109,19,5,16,8,101,29,9,10,7,73,4,5,21,14,102,,
01/01/2018,4,12,10,18,12,110,18,5,17,11,110,17,6,17,8,102,25,8,9,7,76,6,5,18,15,106,,
01/01/2018,5,11,12,18,12,113,17,5,18,10,111,14,8,19,7,103,24,8,9,6,77,4,5,20,15,107,,
01/01/2018,6,8,15,16,11,114,10,7,16,10,112,7,11,19,7,103,22,8,13,6,78,4,5,19,14,109,,
01/01/2018,7,9,16,14,10,115,10,8,15,9,112,10,13,17,6,104,19,8,11,6,81,6,5,11,13,111,,
01/01/2018,8,11,18,12,9,115,8,9,16,8,111,7,15,15,5,104,14,8,14,5,84,8,5,10,12,112,,
01/01/2018,9,11,18,13,8,115,9,11,14,7,111,12,16,12,5,104,13,8,14,5,84,11,6,8,11,112,,
01/01/2018,10,19,20,11,8,114,14,14,13,7,111,16,18,12,5,103,22,8,13,5,88,18,6,7,10,112,,
01/01/2018,11,26,22,10,7,114,22,15,12,7,109,26,18,12,5,102,31,8,10,5,91,26,7,10,8,113,,
01/01/2018,12,36,22,12,6,112,34,15,10,7,108,36,19,11,5,102,39,8,9,5,94,35,8,10,7,112,,
01/01/2018,13,41,23,10,5,111,47,15,6,6,107,49,20,10,5,102,47,9,9,5,96,46,8,11,6,113,,
01/01/2018,14,57,23,8,5,112,46,15,5,5,106,76,21,9,5,103,55,9,9,5,99,55,8,9,5,113,,
01/01/2018,15,55,23,7,5,112,47,15,5,5,106,92,21,9,5,103,73,10,8,5,99,61,8,7,5,113,,
01/01/2018,16,50,23,7,5,112,46,15,6,5,106,86,21,8,5,104,88,10,8,5,100,63,8,6,5,113,,
01/01/2018,17,48,23,7,5,112,39,15,6,5,106,63,21,7,5,105,90,10,8,5,101,61,8,6,4,113,,
01/01/2018,18,30,22,7,4,112,28,15,7,5,106,39,21,8,5,105,49,10,10,5,101,44,8,8,4,112,,
01/01/2018,19,17,22,9,4,111,22,15,12,5,106,24,21,9,4,104,34,10,10,5,101,29,8,10,4,112,,
01/01/2018,20,11,22,10,4,111,15,15,9,5,105,15,21,8,4,104,17,11,9,4,101,14,8,9,4,112,,
01/01/2018,21,9,22,9,4,110,12,15,8,5,103,14,21,8,4,103,13,11,9,4,101,10,8,9,4,112,,
01/01/2018,22,9,23,9,4,108,11,15,8,5,102,12,21,8,4,103,13,12,8,4,100,11,8,8,4,112,,
01/01/2018,23,9,24,10,4,106,10,14,10,5,101,9,21,8,3,102,12,12,8,4,96,9,8,9,4,111,,
01/01/2018,24,11,24,11,4,103,11,14,11,5,93,10,20,10,3,101,10,12,8,4,93,6,8,10,4,111,,
02/01/2018,1,7,24,11,4,103,11,14,10,5,90,8,20,11,4,96,9,12,9,4,90,6,7,11,4,110,,
02/01/2018,2,7,24,9,4,102,9,14,10,5,87,6,20,12,4,90,8,12,9,4,86,6,7,12,4,108,,
02/01/2018,3,5,23,11,4,100,8,14,10,5,86,5,20,12,4,84,9,12,10,4,83,4,7,11,4,107,,
02/01/2018,4,9,21,10,4,93,4,13,9,5,84,5,19,12,4,78,11,12,9,4,78,3,7,10,4,,,
02/01/2018,5,7,18,9,4,87,1,12,10,5,83,4,18,12,4,73,12,12,11,4,77,4,7,10,4,,,
02/01/2018,6,1,17,10,4,78,1,12,11,6,77,4,15,12,4,67,11,12,15,4,74,1,6,10,4,,,
02/01/2018,7,1,16,11,4,70,1,10,10,7,74,4,13,11,5,64,5,12,16,5,74,1,6,11,5,,,
02/01/2018,8,1,15,10,5,63,1,9,11,8,74,5,12,15,5,61,11,12,20,6,71,1,6,10,5,,,
02/01/2018,9,2,15,11,5,61,3,8,14,11,73,6,11,20,6,58,7,11,18,7,67,4,6,11,5,,,
02/01/2018,10,7,14,16,6,63,7,5,17,12,76,8,10,26,7,58,14,11,16,8,63,7,5,15,6,,,
02/01/2018,11,15,13,24,7,64,14,3,18,13,74,14,8,29,8,58,17,10,21,8,60,18,5,18,7,,,
02/01/2018,12,20,12,29,9,63,24,2,22,13,73,23,8,30,9,55,27,9,24,9,58,29,5,26,8,,,
02/01/2018,13,37,12,21,10,67,36,2,17,13,71,36,7,21,9,55,40,8,19,10,60,39,4,24,9,,,
02/01/2018,14,46,12,12,10,70,46,2,9,12,73,48,6,10,9,55,49,8,10,9,60,46,4,10,9,,,
02/01/2018,15,50,11,10,10,68,49,2,8,11,73,50,5,9,9,54,59,7,8,9,60,49,3,5,8,,,
02/01/2018,16,65,11,9,10,67,50,2,9,9,74,53,5,9,8,52,78,6,9,7,58,49,3,6,7,,,
02/01/2018,17,59,11,10,9,65,59,2,10,7,76,51,5,10,7,50,71,6,10,6,55,59,3,7,6,,,
02/01/2018,18,51,11,18,8,63,50,2,13,6,77,47,5,14,6,50,46,6,13,5,54,40,3,6,5,,,
02/01/2018,19,31,10,42,9,67,27,2,20,6,78,31,5,37,6,51,43,6,32,5,54,36,3,10,5,,,
02/01/2018,20,29,8,43,11,71,19,2,21,6,81,18,5,31,6,51,44,5,22,5,54,34,3,13,5,,,
02/01/2018,21,14,8,37,12,80,17,2,25,6,86,14,4,28,6,51,35,5,26,5,54,26,3,19,4,,,
02/01/2018,22,13,6,30,12,90,10,2,25,7,90,19,4,29,6,52,34,4,21,5,55,9,3,25,5,,,
02/01/2018,23,14,6,28,13,96,8,2,29,8,94,19,4,32,7,55,31,4,18,5,58,9,3,28,5,,,
02/01/2018,24,16,6,26,14,97,14,3,27,9,101,17,4,30,8,58,30,3,19,5,58,14,3,25,6,64,,
03/01/2018,1,12,7,25,14,100,14,3,26,10,102,15,4,29,9,61,29,3,18,5,60,7,2,25,6,64,,
03/01/2018,2,10,8,24,13,103,9,3,26,12,103,11,5,28,10,64,28,4,14,5,60,9,2,21,7,63,,
03/01/2018,3,11,9,24,11,103,7,3,23,12,104,11,5,27,10,67,28,4,17,5,61,7,2,20,7,64,,
03/01/2018,4,9,10,21,10,103,1,3,21,13,105,2,6,24,10,70,28,5,19,5,63,4,2,18,8,64,,
03/01/2018,5,9,11,21,9,103,1,3,19,13,107,2,6,23,10,73,27,5,23,5,63,9,2,20,8,64,,
03/01/2018,6,4,12,19,9,103,1,3,18,13,109,1,6,25,9,74,23,5,22,5,64,3,2,20,8,65,,
03/01/2018,7,2,12,20,9,104,2,3,19,13,110,2,6,26,9,77,23,5,23,5,65,4,2,20,8,68,,
03/01/2018,8,2,12,20,9,105,1,3,22,15,111,1,6,27,10,80,22,5,25,6,65,5,2,21,9,70,,
03/01/2018,9,4,13,23,9,106,2,3,21,16,113,3,6,33,11,83,21,5,23,7,65,5,2,21,10,68,,
03/01/2018,10,9,13,29,10,107,6,3,31,18,114,9,6,37,12,86,21,6,27,7,67,13,2,25,11,73,,
03/01/2018,11,24,14,39,10,108,23,3,30,18,116,25,6,31,13,87,34,6,21,7,67,28,3,19,11,76,,
03/01/2018,12,39,14,22,10,108,40,3,26,18,117,41,6,21,13,88,41,6,12,7,67,42,3,17,11,77,,
03/01/2018,13,46,14,14,10,108,44,3,19,18,117,46,6,16,13,88,44,6,11,7,65,45,3,12,11,76,,
03/01/2018,14,46,14,13,9,107,53,3,13,17,118,57,6,11,13,88,55,6,10,6,63,48,3,9,10,77,,
03/01/2018,15,53,14,14,9,108,69,3,11,15,118,69,6,15,13,91,63,6,11,6,63,67,3,13,9,76,,
03/01/2018,16,61,15,13,8,108,80,4,11,13,118,86,6,12,11,96,73,6,13,5,61,92,3,13,7,76,,
03/01/2018,17,55,15,14,6,109,63,4,17,9,118,96,6,13,8,96,71,6,14,5,61,84,3,11,5,71,,
03/01/2018,18,43,15,17,6,110,46,5,16,7,118,63,7,20,6,96,49,6,20,5,63,51,3,14,5,71,,
03/01/2018,19,31,16,19,6,110,34,5,20,7,118,36,8,23,5,96,38,8,20,5,64,36,4,20,5,80,,
03/01/2018,20,30,16,19,5,109,28,4,20,7,119,26,8,18,5,97,31,9,17,5,64,25,4,20,5,83,,
03/01/2018,21,21,17,19,5,108,24,4,20,7,118,16,8,22,5,97,26,11,17,5,67,22,4,21,5,86,,
03/01/2018,22,19,18,20,5,107,20,5,23,7,118,13,10,24,5,97,19,13,15,5,68,9,4,24,6,87,,
03/01/2018,23,19,19,23,5,106,16,8,26,7,117,10,12,27,5,96,22,14,21,5,70,8,4,27,6,86,,
03/01/2018,24,13,20,22,5,106,15,8,26,8,116,7,12,24,5,97,26,15,16,5,70,11,5,26,6,86,,
04/01/2018,1,12,21,22,5,105,7,12,24,8,115,3,12,25,5,96,28,15,17,5,68,6,5,24,7,86,,
04/01/2018,2,9,24,21,6,105,8,14,22,8,115,1,12,24,5,93,23,14,21,5,68,6,6,20,7,86,,
04/01/2018,3,16,25,22,6,104,6,15,20,8,115,2,14,22,5,93,19,13,16,4,68,11,8,18,6,84,,
04/01/2018,4,9,26,21,6,103,4,15,18,7,114,1,17,21,5,93,16,12,19,4,68,9,9,17,6,84,,
04/01/2018,5,4,28,20,6,103,2,15,18,7,114,1,20,20,5,93,10,12,22,4,68,7,12,19,5,84,,
04/01/2018,6,3,29,20,6,102,2,16,20,8,113,1,22,21,6,91,14,12,20,5,70,4,14,20,5,84,,
04/01/2018,7,2,29,19,6,102,2,16,19,9,113,1,24,23,6,93,21,12,25,5,70,3,16,20,5,84,,
04/01/2018,8,2,30,18,7,101,2,17,18,10,113,1,25,26,8,93,13,12,27,6,70,3,18,19,6,84,,
04/01/2018,9,4,30,20,8,99,3,18,22,12,111,3,27,26,10,93,11,12,27,8,70,7,19,20,6,86,,
04/01/2018,10,9,31,32,9,97,6,18,28,13,111,8,28,29,11,93,19,12,23,9,70,15,21,21,6,86,,
04/01/2018,11,14,31,43,11,101,16,20,29,15,111,15,28,29,12,96,25,12,21,10,70,26,22,20,7,86,,
04/01/2018,12,28,32,34,12,101,29,21,22,15,111,28,28,26,13,97,34,12,18,10,70,38,22,21,8,86,,
04/01/2018,13,41,32,28,12,102,42,21,17,15,111,41,28,16,13,100,44,12,19,11,70,49,22,15,8,88,,
04/01/2018,14,55,32,23,12,102,61,21,20,15,112,57,27,15,12,99,61,12,18,11,70,67,22,9,8,87,,
04/01/2018,15,73,32,21,12,102,90,22,19,14,112,82,27,19,12,100,94,12,17,10,71,82,22,12,7,87,,
04/01/2018,16,86,32,19,10,102,104,22,17,13,113,103,27,22,11,100,109,13,18,9,73,100,22,13,7,88,,
04/01/2018,17,90,32,21,9,103,98,22,19,10,113,105,27,21,9,101,110,13,22,7,76,90,22,14,6,88,,
04/01/2018,18,49,32,24,9,103,63,21,20,9,113,94,27,26,8,102,104,13,26,7,78,69,22,16,5,93,,
04/01/2018,19,31,33,31,8,102,38,22,30,8,113,45,27,34,8,102,69,12,35,7,80,49,22,11,5,87,,
04/01/2018,20,29,34,26,7,103,31,23,27,8,113,39,27,28,8,102,39,12,27,7,81,36,22,16,5,86,,
04/01/2018,21,25,34,25,7,103,25,23,22,8,114,23,27,36,8,102,26,12,26,7,83,28,23,29,5,84,,
04/01/2018,22,15,33,29,8,104,24,22,32,8,115,16,27,30,9,103,18,12,24,7,84,29,23,25,5,86,,
04/01/2018,23,15,30,29,8,105,21,22,29,9,116,14,26,34,9,103,19,12,25,7,86,20,22,30,6,86,,
04/01/2018,24,16,25,25,8,106,14,19,30,9,117,16,25,37,10,103,16,12,26,7,86,12,22,27,7,84,,
05/01/2018,1,17,23,26,9,106,15,18,28,10,118,13,23,37,11,103,21,14,19,7,87,18,21,26,7,86,,
05/01/2018,2,10,22,25,10,106,14,18,26,10,119,19,23,38,11,103,24,14,18,7,88,15,20,21,7,87,,
05/01/2018,3,11,22,20,10,106,10,16,25,10,119,16,23,23,11,103,28,14,18,7,90,19,18,15,8,88,,
05/01/2018,4,14,21,18,9,107,8,15,24,10,119,10,23,23,10,104,29,14,13,6,93,16,17,16,7,88,,
05/01/2018,5,12,21,19,9,108,6,13,27,10,120,6,23,25,10,104,24,14,18,6,93,11,15,15,7,88,,
05/01/2018,6,6,21,21,8,108,6,12,26,10,120,5,22,25,10,104,20,14,20,6,93,5,13,19,8,90,,
05/01/2018,7,1,21,22,8,108,1,12,26,10,120,4,21,23,9,104,21,14,20,5,93,4,11,24,8,90,,
05/01/2018,8,1,21,22,8,109,1,12,29,11,121,6,20,25,10,104,21,14,21,5,93,5,10,23,8,91,,
05/01/2018,9,4,22,25,8,110,4,11,29,13,121,6,18,25,11,104,24,13,16,5,93,5,8,22,10,93,,
05/01/2018,10,16,21,36,10,109,11,10,32,14,121,18,17,31,12,105,23,13,24,6,91,16,7,25,11,94,,
05/01/2018,11,29,20,25,11,110,23,8,31,15,121,29,16,29,12,105,34,12,19,6,91,31,5,19,11,94,,
05/01/2018,12,36,19,11,11,109,33,7,26,15,121,40,15,20,12,105,41,12,14,7,90,42,5,10,11,93,,
05/01/2018,13,44,18,7,11,109,45,7,23,15,122,48,15,16,11,104,61,12,16,7,88,50,5,17,10,90,,
05/01/2018,14,49,18,9,10,109,65,7,18,15,122,73,15,13,10,104,92,12,14,7,88,90,5,17,10,90,,
05/01/2018,15,49,18,14,10,109,98,6,14,14,122,96,15,13,9,103,106,12,14,6,87,110,5,16,9,91,,
05/01/2018,16,57,18,13,8,109,98,6,11,12,122,98,15,17,8,103,114,11,14,6,86,115,5,13,9,93,,
05/01/2018,17,53,18,18,7,109,84,7,12,10,121,102,15,16,7,103,109,11,18,6,84,108,5,13,6,94,,
05/01/2018,18,39,18,23,5,109,53,6,18,8,121,86,14,17,6,103,101,11,20,6,83,69,4,12,5,94,,
05/01/2018,19,29,17,21,5,108,34,5,25,7,121,44,14,25,6,102,41,11,32,6,81,45,4,13,5,94,,
05/01/2018,20,31,15,21,6,108,31,5,18,7,120,32,13,37,6,102,33,10,26,6,81,27,4,24,6,96,,
05/01/2018,21,19,13,20,6,108,31,5,20,7,119,24,12,25,6,102,24,9,32,7,80,25,4,29,6,96,,
05/01/2018,22,23,11,20,6,107,28,4,20,7,119,25,9,18,7,102,24,7,22,7,80,25,4,19,6,96,,
05/01/2018,23,25,9,22,7,106,18,4,24,8,118,16,8,23,7,102,26,6,18,7,78,22,4,19,7,96,,
05/01/2018,24,,8,,7,106,,4,,9,117,,7,,7,102,,5,,7,77,,4,,7,96,,
06/01/2018,1,,8,,7,106,,5,,10,116,,6,,7,102,,5,,7,77,,4,,7,93,,
06/01/2018,2,,8,,7,106,,5,,10,116,,5,,7,101,,5,,7,76,,4,,8,91,,
06/01/2018,3,,7,,,106,,5,,,115,,5,,,100,,5,,,74,,4,,,91,,
06/01/2018,4,19,7,21,,106,2,5,22,,116,4,5,25,,99,20,4,22,,99,5,4,23,,90,,
06/01/2018,5,17,6,20,,106,6,5,21,,117,4,5,23,,96,25,4,20,,97,4,4,22,,91,,
06/01/2018,6,8,7,20,,106,5,5,21,,117,1,5,25,,94,21,4,23,,96,1,4,22,,90,,
06/01/2018,7,7,7,20,,106,2,5,20,,116,1,5,30,,94,14,3,25,,93,2,4,21,,90,,
06/01/2018,8,2,7,22,,106,2,5,22,,117,1,5,29,,94,13,4,24,,91,1,4,20,,90,,
06/01/2018,9,9,8,25,10,105,4,5,26,18,117,4,5,35,12,93,16,4,21,7,91,4,4,20,11,88,,
06/01/2018,10,24,8,22,9,107,8,5,29,18,117,16,5,36,12,91,20,4,23,7,90,13,4,23,11,87,,
06/01/2018,11,32,9,23,9,105,21,5,31,17,116,28,5,37,12,90,29,4,24,7,91,26,3,25,11,87,,
06/01/2018,12,40,10,18,8,105,37,5,24,16,116,36,5,26,12,91,41,4,22,6,91,41,4,15,11,90,,
06/01/2018,13,44,10,9,8,105,43,5,8,15,116,48,5,15,12,93,49,4,11,6,93,44,4,8,10,90,,
06/01/2018,14,45,10,8,8,105,49,5,7,15,115,69,5,18,11,93,76,4,14,6,91,47,4,9,9,91,,
06/01/2018,15,49,10,9,8,105,59,5,8,13,114,78,5,12,10,94,84,4,14,6,90,59,4,7,9,91,,
06/01/2018,16,48,12,10,7,104,63,5,7,10,114,82,5,11,9,94,80,4,10,6,91,63,3,6,7,88,,
06/01/2018,17,46,12,12,6,104,47,5,9,8,113,78,5,11,7,93,73,5,9,5,90,63,3,9,6,86,,
06/01/2018,18,44,11,12,5,103,37,5,13,7,114,44,6,16,5,91,46,6,12,5,88,55,4,11,5,81,,
06/01/2018,19,34,10,16,5,103,29,4,18,6,113,34,5,23,5,90,31,6,16,5,86,26,4,20,5,78,,
06/01/2018,20,23,11,18,5,102,26,4,18,6,113,24,5,20,5,88,29,6,28,5,83,16,4,21,5,78,,
06/01/2018,21,19,11,12,5,103,24,5,16,6,113,19,5,15,5,86,26,6,22,5,80,15,4,15,6,74,,
06/01/2018,22,22,11,15,5,103,16,5,14,7,112,15,5,13,4,83,21,7,16,5,78,16,4,11,6,76,,
06/01/2018,23,15,11,17,5,103,10,5,16,7,111,12,5,16,4,80,19,7,17,5,76,14,3,15,6,74,,
06/01/2018,24,6,13,18,5,102,8,5,20,7,111,11,5,16,5,78,20,6,14,5,73,9,3,20,6,73,,
07/01/2018,1,5,15,19,5,101,13,5,20,7,111,9,6,16,5,77,24,6,11,5,71,7,4,20,6,73,,
07/01/2018,2,9,15,19,5,99,3,5,18,8,110,6,8,19,5,76,23,6,17,5,70,6,4,19,6,73,,
07/01/2018,3,14,15,17,6,97,4,5,17,8,110,6,8,20,5,76,23,6,10,5,67,11,4,18,6,70,,
07/01/2018,4,11,15,16,6,97,4,5,16,7,108,3,8,20,5,74,24,6,10,5,65,9,4,17,5,68,,
07/01/2018,5,11,15,14,6,94,2,5,15,8,107,4,8,18,5,73,24,6,15,5,64,6,4,17,5,67,,
07/01/2018,6,9,15,16,6,91,1,4,15,8,106,4,8,19,6,73,21,6,14,5,63,6,4,15,5,65,,
07/01/2018,7,6,15,15,7,88,1,4,14,9,105,4,8,24,6,71,23,7,15,5,61,8,4,17,6,63,,
07/01/2018,8,3,15,15,7,84,2,4,14,9,103,4,8,25,7,70,29,7,17,5,60,9,4,16,7,61,,
07/01/2018,9,7,14,16,8,78,5,4,17,10,102,8,7,23,9,68,24,7,19,5,58,7,4,18,7,60,,
07/01/2018,10,15,14,23,8,70,13,5,19,10,100,13,7,28,9,68,29,7,16,5,58,19,4,19,8,55,,
07/01/2018,11,31,13,29,9,68,24,5,21,10,97,26,7,23,10,67,31,7,14,6,57,32,3,23,8,54,,
07/01/2018,12,46,12,22,9,68,39,5,19,10,93,45,7,21,10,65,45,7,14,6,54,44,3,16,8,51,,
07/01/2018,13,61,13,15,9,70,61,5,15,10,91,61,7,16,10,63,69,7,13,6,54,53,3,10,8,50,,
07/01/2018,14,65,13,16,9,67,90,5,15,10,90,57,7,12,10,61,88,7,13,6,54,80,4,8,8,50,,
07/01/2018,15,67,12,14,8,68,108,5,13,10,93,61,7,10,9,58,98,7,12,6,54,90,4,8,7,49,,
07/01/2018,16,67,12,16,7,71,115,5,10,9,93,82,7,10,7,57,98,7,11,6,51,105,4,8,6,49,,
07/01/2018,17,84,11,18,6,68,108,5,10,8,94,96,7,12,6,57,105,6,12,6,51,101,4,9,5,50,,
07/01/2018,18,69,11,22,6,70,82,5,14,7,94,78,7,17,6,55,104,6,14,5,50,63,4,9,5,57,,
07/01/2018,19,34,11,39,6,73,45,5,30,7,93,44,7,28,6,55,63,5,28,6,50,40,4,10,5,60,,
07/01/2018,20,26,11,44,7,76,34,5,25,7,101,34,7,29,6,57,53,5,23,6,49,25,4,23,5,60,,
07/01/2018,21,11,11,39,9,84,21,5,32,8,102,28,7,30,6,58,40,5,25,6,49,21,4,22,6,63,,
07/01/2018,22,18,11,40,10,90,18,5,33,9,104,17,7,39,7,61,39,5,24,6,49,23,4,26,6,63,,
07/01/2018,23,7,10,36,11,96,9,5,33,11,106,9,7,41,8,64,37,5,27,6,49,25,4,32,7,64,,
07/01/2018,24,9,10,34,13,101,9,5,32,12,108,9,7,39,10,67,34,5,30,7,50,9,4,33,8,68,,
08/01/2018,1,12,9,29,14,103,3,5,31,14,110,4,6,37,12,70,32,6,27,7,51,12,3,33,9,70,,
08/01/2018,2,18,8,27,15,105,4,5,31,15,112,4,5,36,14,71,31,6,17,7,52,19,3,26,9,71,,
08/01/2018,3,19,7,27,15,105,4,4,28,16,113,4,5,38,14,74,31,6,15,7,54,12,3,20,10,74,,
08/01/2018,4,20,7,20,15,106,7,4,25,17,114,4,5,38,15,77,33,6,14,7,55,14,3,21,10,76,,
08/01/2018,5,19,7,24,14,108,3,4,24,17,114,4,5,31,15,78,33,6,18,6,57,14,3,22,10,77,,
08/01/2018,6,14,7,23,13,108,3,4,23,18,114,4,5,30,14,81,29,6,25,5,58,7,3,25,10,78,,
08/01/2018,7,3,7,25,12,109,1,4,30,18,116,4,5,31,15,84,29,6,29,5,60,2,3,24,10,81,,
08/01/2018,8,2,7,26,11,110,3,5,26,21,117,4,5,37,16,87,35,6,32,5,61,4,3,26,12,83,,
08/01/2018,9,4,7,31,14,110,4,5,33,24,119,4,5,39,18,91,38,6,32,6,61,6,3,32,14,86,,
08/01/2018,10,13,7,41,15,112,11,5,44,25,122,11,5,46,19,99,38,6,44,8,61,21,3,43,15,91,,
08/01/2018,11,36,8,32,15,113,31,5,31,25,124,26,5,40,20,101,40,6,32,10,63,26,4,36,16,93,,
08/01/2018,12,41,8,13,15,113,39,5,10,24,125,41,5,12,19,102,46,6,19,10,64,41,4,13,15,94,,
08/01/2018,13,46,8,10,15,113,39,5,8,22,125,49,5,10,17,102,57,6,12,10,64,47,4,9,15,99,,
08/01/2018,14,44,7,9,14,112,41,5,8,20,125,50,5,10,16,102,65,6,10,10,65,43,3,6,14,99,,
08/01/2018,15,46,7,9,13,111,41,5,7,17,125,49,4,9,14,102,65,6,9,10,67,41,3,6,13,99,,
08/01/2018,16,46,7,9,11,112,41,5,8,13,124,50,4,7,11,102,59,6,9,9,68,41,3,8,10,101,,
08/01/2018,17,44,6,11,8,112,39,4,9,8,124,46,4,9,8,102,57,6,10,8,70,39,3,8,6,101,,
08/01/2018,18,36,6,17,5,112,34,4,10,6,124,35,4,11,5,102,43,6,12,6,71,32,3,10,5,96,,
08/01/2018,19,24,6,21,5,112,26,4,16,5,124,23,4,16,4,101,28,6,21,5,71,24,3,14,5,91,,
08/01/2018,20,16,6,18,5,112,20,4,17,5,123,14,4,18,4,101,21,6,22,5,73,14,3,15,5,91,,
08/01/2018,21,16,7,17,5,111,14,4,16,5,122,11,4,19,4,99,14,7,21,5,73,14,3,16,5,93,,
08/01/2018,22,14,7,21,5,110,11,4,20,6,121,9,4,20,5,97,16,7,20,5,73,6,3,22,5,93,,
08/01/2018,23,12,6,19,5,108,9,4,22,7,121,8,4,21,5,94,13,6,18,5,73,4,3,22,5,93,,
08/01/2018,24,11,6,20,6,106,13,4,20,8,120,6,4,21,5,91,9,5,18,5,73,4,3,22,6,90,,
09/01/2018,1,12,5,20,6,104,12,4,19,9,119,8,4,21,5,90,11,5,20,5,73,2,3,19,6,88,,
09/01/2018,2,11,6,17,6,103,6,4,17,9,118,6,4,20,5,88,15,5,20,5,71,1,3,18,7,87,,
09/01/2018,3,6,8,17,5,102,8,4,17,9,117,3,5,18,5,86,16,5,14,5,71,4,2,15,7,86,,
09/01/2018,4,6,10,17,5,102,7,4,15,9,116,1,6,17,5,84,17,5,13,5,70,4,2,14,7,84,,
09/01/2018,5,8,10,15,5,102,4,4,17,9,115,1,6,17,5,81,21,5,15,5,70,2,2,15,7,83,,
09/01/2018,6,6,11,16,5,102,1,4,18,9,114,1,6,18,5,78,17,5,19,5,68,4,2,15,7,81,,
09/01/2018,7,1,11,20,5,102,1,4,17,9,113,1,6,21,6,76,14,5,23,5,68,1,2,15,7,78,,
09/01/2018,8,2,12,18,7,101,1,4,16,11,112,1,6,26,8,74,15,5,25,6,67,1,2,17,9,77,,
09/01/2018,9,4,12,25,9,97,5,4,20,12,110,4,6,28,10,74,9,5,29,9,67,4,2,18,10,76,,
09/01/2018,10,11,12,32,11,99,10,3,25,14,108,10,6,27,11,71,12,5,28,10,68,11,2,18,11,74,,
09/01/2018,11,16,12,39,13,94,19,3,33,15,107,18,6,32,12,68,19,5,29,11,67,22,2,20,11,76,,
09/01/2018,12,27,12,36,14,91,26,4,47,16,107,26,5,35,13,68,31,5,28,11,67,31,2,27,11,73,,
09/01/2018,13,32,12,21,15,93,36,4,40,17,109,38,5,34,13,68,36,5,23,11,67,40,2,23,11,70,,
09/01/2018,14,37,12,15,15,94,61,5,24,17,110,48,5,35,13,70,40,5,20,11,65,46,3,29,11,68,,
09/01/2018,15,43,13,16,15,93,53,5,19,16,111,50,5,31,12,70,42,5,17,10,63,50,3,30,11,67,,
09/01/2018,16,43,13,13,13,94,43,5,13,14,111,50,5,22,10,70,41,5,17,9,60,67,3,21,9,68,,
09/01/2018,17,46,13,14,10,93,41,5,12,12,111,53,5,27,9,71,46,5,19,8,57,67,3,14,8,67,,
09/01/2018,18,36,13,17,8,91,34,5,17,11,111,41,5,30,8,71,44,5,23,7,57,46,3,25,7,68,,
09/01/2018,19,22,14,36,6,91,23,5,29,10,111,11,5,38,9,73,30,5,32,7,55,32,3,42,8,73,,
09/01/2018,20,20,18,31,6,93,22,5,30,10,111,6,5,35,9,74,29,4,33,7,55,29,3,44,9,83,,
09/01/2018,21,12,20,30,9,93,16,6,32,11,111,5,7,31,10,77,20,5,32,7,54,25,3,47,11,87,,
09/01/2018,22,15,22,28,9,97,8,6,37,13,111,8,8,30,12,78,20,6,27,8,55,19,3,35,12,88,,
09/01/2018,23,11,23,26,9,102,2,6,42,15,111,11,10,28,14,78,26,8,23,8,55,11,3,40,13,87,,
09/01/2018,24,14,27,25,10,105,2,6,40,16,111,9,12,27,15,80,28,8,23,8,55,11,4,38,14,91,,
10/01/2018,1,18,30,24,11,107,3,6,37,18,112,1,12,25,15,81,29,9,24,8,55,7,4,36,15,93,,
10/01/2018,2,16,30,23,10,109,2,8,32,19,113,1,13,30,16,83,29,9,20,8,55,10,4,29,15,93,,
10/01/2018,3,11,28,21,10,110,2,8,30,20,116,5,13,32,16,86,28,10,19,8,55,9,4,27,15,94,,
10/01/2018,4,14,27,22,10,111,2,8,24,20,118,1,13,30,15,88,27,10,17,5,55,11,5,28,15,97,,
10/01/2018,5,9,27,21,11,111,1,9,23,18,119,1,13,27,14,91,25,11,17,5,57,9,5,24,13,99,,
10/01/2018,6,4,26,20,10,111,2,9,22,17,121,1,13,26,13,93,26,11,20,5,58,6,5,24,12,99,,
10/01/2018,7,2,26,22,10,111,3,9,20,19,122,1,14,26,12,94,24,11,24,5,60,6,6,24,12,101,,
10/01/2018,8,2,26,24,12,112,2,9,21,21,124,1,14,31,15,96,26,12,24,5,51,2,6,24,13,101,,
10/01/2018,9,4,26,30,15,113,3,9,29,24,125,3,14,44,16,97,22,12,23,5,51,6,6,27,13,101,,
